[2025-06-08T11:09:57.355+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-06-08T11:09:57.364+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stephen_curry_stats_medallion_etl.bronze_ingestion manual__2025-06-08T11:09:55.406912+00:00 [queued]>
[2025-06-08T11:09:57.367+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stephen_curry_stats_medallion_etl.bronze_ingestion manual__2025-06-08T11:09:55.406912+00:00 [queued]>
[2025-06-08T11:09:57.368+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-06-08T11:09:57.373+0000] {taskinstance.py:2889} INFO - Executing <Task(SparkSubmitOperator): bronze_ingestion> on 2025-06-08 11:09:55.406912+00:00
[2025-06-08T11:09:57.375+0000] {standard_task_runner.py:72} INFO - Started process 195 to run task
[2025-06-08T11:09:57.377+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'stephen_curry_stats_medallion_etl', 'bronze_ingestion', 'manual__2025-06-08T11:09:55.406912+00:00', '--job-id', '21', '--raw', '--subdir', 'DAGS_FOLDER/medallion_sales_etl_dag.py', '--cfg-path', '/tmp/tmpbgkyps8n']
[2025-06-08T11:09:57.379+0000] {standard_task_runner.py:105} INFO - Job 21: Subtask bronze_ingestion
[2025-06-08T11:09:57.405+0000] {task_command.py:467} INFO - Running <TaskInstance: stephen_curry_stats_medallion_etl.bronze_ingestion manual__2025-06-08T11:09:55.406912+00:00 [running]> on host 1b2e0e8e2fe4
[2025-06-08T11:09:57.449+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stephen_curry_stats_medallion_etl' AIRFLOW_CTX_TASK_ID='bronze_ingestion' AIRFLOW_CTX_EXECUTION_DATE='2025-06-08T11:09:55.406912+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-06-08T11:09:55.406912+00:00'
[2025-06-08T11:09:57.449+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-06-08T11:09:57.465+0000] {base.py:84} INFO - Retrieving connection 'spark_default'
[2025-06-08T11:09:57.466+0000] {spark_submit.py:474} INFO - Spark-Submit cmd: spark-submit --master spark://spark-master:7077 --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.hadoop.fs.s3a.endpoint=http://minio:9000 --conf spark.hadoop.fs.s3a.access.key=minioadmin --conf spark.hadoop.fs.s3a.secret.key=****** --conf spark.hadoop.fs.s3a.path.style.access=true --conf spark.hadoop.fs.s3a.impl=org.apache.hadoop.fs.s3a.S3AFileSystem --conf spark.hadoop.fs.s3a.aws.credentials.provider=org.apache.hadoop.fs.s3a.SimpleAWSCredentialsProvider --name arrow-spark --queue root.default --deploy-mode client dags/bronze_ingestion_sc_stats_etl.py --output_path s3a://mybucket/sc_stats_db/bronze/raw_data
[2025-06-08T11:09:58.785+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SparkContext: Running Spark version 3.5.2
[2025-06-08T11:09:58.786+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
[2025-06-08T11:09:58.786+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SparkContext: Java version 17.0.15
[2025-06-08T11:09:58.814+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2025-06-08T11:09:58.855+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceUtils: ==============================================================
[2025-06-08T11:09:58.855+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceUtils: No custom resources configured for spark.driver.
[2025-06-08T11:09:58.856+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceUtils: ==============================================================
[2025-06-08T11:09:58.856+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SparkContext: Submitted application: BronzeIngestionStephenCurryStats
[2025-06-08T11:09:58.866+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[2025-06-08T11:09:58.870+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceProfile: Limiting resource is cpu
[2025-06-08T11:09:58.871+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceProfileManager: Added ResourceProfile id: 0
[2025-06-08T11:09:58.897+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SecurityManager: Changing view acls to: ***
[2025-06-08T11:09:58.897+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SecurityManager: Changing modify acls to: ***
[2025-06-08T11:09:58.898+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SecurityManager: Changing view acls groups to:
[2025-06-08T11:09:58.898+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SecurityManager: Changing modify acls groups to:
[2025-06-08T11:09:58.898+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ***; groups with view permissions: EMPTY; users with modify permissions: ***; groups with modify permissions: EMPTY
[2025-06-08T11:09:59.010+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO Utils: Successfully started service 'sparkDriver' on port 34283.
[2025-06-08T11:09:59.024+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SparkEnv: Registering MapOutputTracker
[2025-06-08T11:09:59.042+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SparkEnv: Registering BlockManagerMaster
[2025-06-08T11:09:59.050+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[2025-06-08T11:09:59.051+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[2025-06-08T11:09:59.053+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[2025-06-08T11:09:59.062+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-0ae72bda-ae4f-4b00-bb33-b5ae6e702c59
[2025-06-08T11:09:59.069+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
[2025-06-08T11:09:59.078+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SparkEnv: Registering OutputCommitCoordinator
[2025-06-08T11:09:59.136+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
[2025-06-08T11:09:59.165+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[2025-06-08T11:09:59.225+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
[2025-06-08T11:09:59.248+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO TransportClientFactory: Successfully created connection to spark-master/172.19.0.8:7077 after 12 ms (0 ms spent in bootstraps)
[2025-06-08T11:09:59.293+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20250608110959-0001
[2025-06-08T11:09:59.297+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 40301.
[2025-06-08T11:09:59.298+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO NettyBlockTransferService: Server created on 1b2e0e8e2fe4:40301
[2025-06-08T11:09:59.298+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2025-06-08T11:09:59.301+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 1b2e0e8e2fe4, 40301, None)
[2025-06-08T11:09:59.303+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManagerMasterEndpoint: Registering block manager 1b2e0e8e2fe4:40301 with 434.4 MiB RAM, BlockManagerId(driver, 1b2e0e8e2fe4, 40301, None)
[2025-06-08T11:09:59.304+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, 1b2e0e8e2fe4, 40301, None)
[2025-06-08T11:09:59.304+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, 1b2e0e8e2fe4, 40301, None)
[2025-06-08T11:09:59.400+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
[2025-06-08T11:09:59.509+0000] {spark_submit.py:644} INFO - Bronze Ingestion: Spark session created.
[2025-06-08T11:09:59.540+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
[2025-06-08T11:09:59.544+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SharedState: Warehouse path is 'file:/opt/***/spark-warehouse'.
[2025-06-08T11:09:59.953+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO InMemoryFileIndex: It took 17 ms to list leaf files for 1 paths.
[2025-06-08T11:10:00.316+0000] {spark_submit.py:644} INFO - Successfully loaded Stephen Curry stats from: /opt/***/data/Stephen Curry Stats.parquet
[2025-06-08T11:10:00.674+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO HiveConf: Found configuration file null
[2025-06-08T11:10:00.680+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO HiveUtils: Initializing HiveMetastoreConnection version 2.3.9 using Spark classes.
[2025-06-08T11:10:00.787+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO HiveClientImpl: Warehouse location for Hive client (version 2.3.9) is file:/opt/***/spark-warehouse
[2025-06-08T11:10:00.805+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO metastore: Trying to connect to metastore with URI thrift://hive-metastore:9083
[2025-06-08T11:10:00.815+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO metastore: Opened a connection to metastore, current connections: 1
[2025-06-08T11:10:00.826+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO metastore: Connected to metastore.
[2025-06-08T11:10:00.984+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.
[2025-06-08T11:10:01.539+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:01 ERROR Utils: Aborting task
[2025-06-08T11:10:01.539+0000] {spark_submit.py:644} INFO - java.lang.NoClassDefFoundError: com/amazonaws/AmazonClientException
[2025-06-08T11:10:02.004+0000] {taskinstance.py:1225} INFO - Marking task as FAILED. dag_id=stephen_curry_stats_medallion_etl, task_id=bronze_ingestion, run_id=manual__2025-06-08T11:09:55.406912+00:00, execution_date=20250608T110955, start_date=20250608T110957, end_date=20250608T111002
[2025-06-08T11:10:02.010+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-06-08T11:10:02.011+0000] {standard_task_runner.py:124} ERROR - Failed to execute job 21 for task bronze_ingestion (Cannot execute: spark-submit --master spark://spark-master:7077 --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.hadoop.fs.s3a.endpoint=http://minio:9000 --conf spark.hadoop.fs.s3a.access.key=minioadmin --conf spark.hadoop.fs.s3a.secret.key=****** --conf spark.hadoop.fs.s3a.path.style.access=true --conf spark.hadoop.fs.s3a.impl=org.apache.hadoop.fs.s3a.S3AFileSystem --conf spark.hadoop.fs.s3a.aws.credentials.provider=org.apache.hadoop.fs.s3a.SimpleAWSCredentialsProvider --name arrow-spark --queue root.default --deploy-mode client dags/bronze_ingestion_sc_stats_etl.py --output_path s3a://mybucket/sc_stats_db/bronze/raw_data. Error code is: 1.; 195)
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/task/task_runner/standard_task_runner.py", line 117, in _start_by_fork
    ret = args.func(args, dag=self.dag)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/cli/cli_config.py", line 49, in command
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/utils/cli.py", line 116, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/cli/commands/task_command.py", line 483, in task_run
    task_return_code = _run_task_by_selected_method(args, _dag, ti)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/cli/commands/task_command.py", line 256, in _run_task_by_selected_method
    return _run_raw_task(args, ti)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/cli/commands/task_command.py", line 341, in _run_raw_task
    return ti._run_raw_task(
           ^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/utils/session.py", line 97, in wrapper
    return func(*args, session=session, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/taskinstance.py", line 3005, in _run_raw_task
    return _run_raw_task(
           ^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/taskinstance.py", line 273, in _run_raw_task
    TaskInstance._execute_task_with_callbacks(
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/taskinstance.py", line 3159, in _execute_task_with_callbacks
    result = self._execute_task(context, task_orig)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/taskinstance.py", line 3183, in _execute_task
    return _execute_task(self, context, task_orig)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/taskinstance.py", line 767, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/taskinstance.py", line 733, in _execute_callable
    return ExecutionCallableRunner(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/utils/operator_helpers.py", line 252, in run
    return self.func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/baseoperator.py", line 417, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/apache/spark/operators/spark_submit.py", line 197, in execute
    self._hook.submit(self.application)
  File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/apache/spark/hooks/spark_submit.py", line 566, in submit
    raise AirflowException(
airflow.exceptions.AirflowException: Cannot execute: spark-submit --master spark://spark-master:7077 --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.hadoop.fs.s3a.endpoint=http://minio:9000 --conf spark.hadoop.fs.s3a.access.key=minioadmin --conf spark.hadoop.fs.s3a.secret.key=****** --conf spark.hadoop.fs.s3a.path.style.access=true --conf spark.hadoop.fs.s3a.impl=org.apache.hadoop.fs.s3a.S3AFileSystem --conf spark.hadoop.fs.s3a.aws.credentials.provider=org.apache.hadoop.fs.s3a.SimpleAWSCredentialsProvider --name arrow-spark --queue root.default --deploy-mode client dags/bronze_ingestion_sc_stats_etl.py --output_path s3a://mybucket/sc_stats_db/bronze/raw_data. Error code is: 1.
[2025-06-08T11:10:02.054+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 1
[2025-06-08T11:10:02.070+0000] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-06-08T11:10:02.074+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
